annotation_id,video,frame,bounding_box,image_path
XE4zxO0RuT,Baseline.mp4,1,"418,111,598,411",dataset\Baseline_frame_1.jpg
XE4zxO0RuT,Baseline.mp4,21,"418,111,598,411",dataset\Baseline_frame_21.jpg
XE4zxO0RuT,Baseline.mp4,54,"447,54,596,399",dataset\Baseline_frame_54.jpg
XE4zxO0RuT,Baseline.mp4,217,"459,129,584,418",dataset\Baseline_frame_217.jpg
XE4zxO0RuT,Baseline.mp4,3873,"218,274,559,465",dataset\Baseline_frame_3873.jpg
XE4zxO0RuT,Baseline.mp4,1152,"449,111,605,391",dataset\Baseline_frame_1152.jpg
XE4zxO0RuT,Baseline.mp4,1743,"400,73,617,362",dataset\Baseline_frame_1743.jpg
XE4zxO0RuT,Baseline.mp4,2038,"249,226,583,377",dataset\Baseline_frame_2038.jpg
XE4zxO0RuT,Baseline.mp4,1683,"412,44,618,289",dataset\Baseline_frame_1683.jpg
XE4zxO0RuT,Baseline.mp4,1565,"273,8,558,277",dataset\Baseline_frame_1565.jpg
XE4zxO0RuT,Baseline.mp4,2097,"245,109,499,422",dataset\Baseline_frame_2097.jpg
XE4zxO0RuT,Baseline.mp4,3455,"426,202,617,427",dataset\Baseline_frame_3455.jpg
XE4zxO0RuT,Baseline.mp4,9892,"242,8,549,235",dataset\Baseline_frame_9892.jpg
XE4zxO0RuT,Baseline.mp4,10010,"230,113,538,362",dataset\Baseline_frame_10010.jpg
XE4zxO0RuT,Baseline.mp4,10128,"248,165,494,476",dataset\Baseline_frame_10128.jpg
XE4zxO0RuT,Baseline.mp4,10423,"374,162,609,387",dataset\Baseline_frame_10423.jpg
XE4zxO0RuT,Baseline.mp4,10836,"249,90,500,297",dataset\Baseline_frame_10836.jpg
XE4zxO0RuT,Baseline.mp4,11958,"322,288,562,411",dataset\Baseline_frame_11958.jpg
XE4zxO0RuT,Baseline.mp4,20757,"225,87,415,413",dataset\Baseline_frame_20757.jpg
XE4zxO0RuT,Baseline.mp4,23414,"293,64,557,218",dataset\Baseline_frame_23414.jpg
XE4zxO0RuT,Baseline.mp4,24241,"288,102,588,245",dataset\Baseline_frame_24241.jpg
XE4zxO0RuT,Baseline.mp4,26544,"445,174,598,366",dataset\Baseline_frame_26544.jpg
XE4zxO0RuT,Baseline.mp4,26544,"458,154,614,378",dataset\Baseline_frame_26544.jpg
XE4zxO0RuT,Baseline.mp4,28552,"416,227,631,447",dataset\Baseline_frame_28552.jpg
XE4zxO0RuT,Baseline.mp4,29437,"301,35,582,208",dataset\Baseline_frame_29437.jpg
XE4zxO0RuT,Baseline.mp4,30500,"444,98,605,319",dataset\Baseline_frame_30500.jpg
XE4zxO0RuT,Baseline.mp4,30500,"435,84,603,327",dataset\Baseline_frame_30500.jpg
XE4zxO0RuT,Baseline.mp4,30205,"403,98,616,287",dataset\Baseline_frame_30205.jpg
XE4zxO0RuT,Baseline.mp4,32921,"279,141,579,306",dataset\Baseline_frame_32921.jpg
XE4zxO0RuT,Baseline.mp4,33630,"433,225,625,392",dataset\Baseline_frame_33630.jpg
XE4zxO0RuT,Baseline.mp4,35106,"438,206,611,387",dataset\Baseline_frame_35106.jpg
XE4zxO0RuT,Baseline.mp4,38472,"419,189,610,383",dataset\Baseline_frame_38472.jpg
XE4zxO0RuT,Baseline.mp4,45795,"432,166,604,341",dataset\Baseline_frame_45795.jpg
XE4zxO0RuT,Baseline.mp4,47625,"423,142,609,352",dataset\Baseline_frame_47625.jpg
XE4zxO0RuT,Baseline.mp4,18513,"266,173,440,457",dataset\Baseline_frame_18513.jpg
XE4zxO0RuT,Baseline.mp4,18631,"362,214,619,356",dataset\Baseline_frame_18631.jpg
XE4zxO0RuT,Baseline.mp4,21170,"362,219,619,361",dataset\Baseline_frame_21170.jpg
XE4zxO0RuT,Baseline.mp4,19517,"334,86,604,200",dataset\Baseline_frame_19517.jpg
XE4zxO0RuT,Baseline.mp4,20639,"214,103,429,411",dataset\Baseline_frame_20639.jpg
XE4zxO0RuT,Baseline.mp4,18395,"260,207,475,475",dataset\Baseline_frame_18395.jpg
XE4zxO0RuT,Baseline.mp4,18041,"283,61,516,288",dataset\Baseline_frame_18041.jpg
XE4zxO0RuT,Baseline.mp4,15324,"293,253,556,436",dataset\Baseline_frame_15324.jpg
tWUNqZG6vw,Baseline2.mp4,1,"487,87,599,398",dataset\Baseline2_frame_1.jpg
tWUNqZG6vw,Baseline2.mp4,1050,"478,96,600,393",dataset\Baseline2_frame_1050.jpg
tWUNqZG6vw,Baseline2.mp4,1291,"466,133,603,397",dataset\Baseline2_frame_1291.jpg
tWUNqZG6vw,Baseline2.mp4,1533,"454,145,600,387",dataset\Baseline2_frame_1533.jpg
tWUNqZG6vw,Baseline2.mp4,1971,"441,165,603,394",dataset\Baseline2_frame_1971.jpg
tWUNqZG6vw,Baseline2.mp4,9338,"438,156,596,377",dataset\Baseline2_frame_9338.jpg
tWUNqZG6vw,Baseline2.mp4,6470,"443,158,604,391",dataset\Baseline2_frame_6470.jpg
tWUNqZG6vw,Baseline2.mp4,4703,"463,145,604,385",dataset\Baseline2_frame_4703.jpg
nlMQ9kp5hP,BaselineDark.mp4,650,"303,29,583,271",dataset\BaselineDark_frame_650.jpg
nlMQ9kp5hP,BaselineDark.mp4,709,"235,81,541,313",dataset\BaselineDark_frame_709.jpg
nlMQ9kp5hP,BaselineDark.mp4,731,"160,108,468,341",dataset\BaselineDark_frame_731.jpg
nlMQ9kp5hP,BaselineDark.mp4,755,"220,1,454,236",dataset\BaselineDark_frame_755.jpg
nlMQ9kp5hP,BaselineDark.mp4,807,"120,158,495,425",dataset\BaselineDark_frame_807.jpg
nlMQ9kp5hP,BaselineDark.mp4,845,"274,157,418,473",dataset\BaselineDark_frame_845.jpg
nlMQ9kp5hP,BaselineDark.mp4,914,"244,184,514,478",dataset\BaselineDark_frame_914.jpg
nlMQ9kp5hP,BaselineDark.mp4,957,"262,211,495,480",dataset\BaselineDark_frame_957.jpg
nlMQ9kp5hP,BaselineDark.mp4,1041,"356,259,640,480",dataset\BaselineDark_frame_1041.jpg
nlMQ9kp5hP,BaselineDark.mp4,1073,"339,232,557,453",dataset\BaselineDark_frame_1073.jpg
nlMQ9kp5hP,BaselineDark.mp4,1137,"375,214,546,440",dataset\BaselineDark_frame_1137.jpg
nlMQ9kp5hP,BaselineDark.mp4,1211,"422,219,604,407",dataset\BaselineDark_frame_1211.jpg
nlMQ9kp5hP,BaselineDark.mp4,1269,"381,35,533,361",dataset\BaselineDark_frame_1269.jpg
nlMQ9kp5hP,BaselineDark.mp4,1314,"364,114,634,360",dataset\BaselineDark_frame_1314.jpg
nlMQ9kp5hP,BaselineDark.mp4,1360,"285,145,606,363",dataset\BaselineDark_frame_1360.jpg
nlMQ9kp5hP,BaselineDark.mp4,1425,"307,152,501,440",dataset\BaselineDark_frame_1425.jpg
nlMQ9kp5hP,BaselineDark.mp4,1462,"334,193,640,346",dataset\BaselineDark_frame_1462.jpg
nlMQ9kp5hP,BaselineDark.mp4,1543,"440,234,640,408",dataset\BaselineDark_frame_1543.jpg
nlMQ9kp5hP,BaselineDark.mp4,1607,"438,266,577,480",dataset\BaselineDark_frame_1607.jpg
nlMQ9kp5hP,BaselineDark.mp4,1643,"427,292,586,457",dataset\BaselineDark_frame_1643.jpg
nlMQ9kp5hP,BaselineDark.mp4,1678,"343,321,611,441",dataset\BaselineDark_frame_1678.jpg
nlMQ9kp5hP,BaselineDark.mp4,1701,"417,286,550,480",dataset\BaselineDark_frame_1701.jpg
nlMQ9kp5hP,BaselineDark.mp4,1771,"419,253,563,461",dataset\BaselineDark_frame_1771.jpg
nlMQ9kp5hP,BaselineDark.mp4,1823,"295,278,562,473",dataset\BaselineDark_frame_1823.jpg
nlMQ9kp5hP,BaselineDark.mp4,1889,"195,210,462,388",dataset\BaselineDark_frame_1889.jpg
nlMQ9kp5hP,BaselineDark.mp4,1951,"239,189,490,389",dataset\BaselineDark_frame_1951.jpg
nlMQ9kp5hP,BaselineDark.mp4,2036,"244,163,523,378",dataset\BaselineDark_frame_2036.jpg
